case_id,case_type,source_name,source_url,rrr,rrr_note,cashflows,source_case_note
uq_conventional_irr_example,sourced_conventional,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.07,"Source computes NPV at 7% and 9% while demonstrating IRR search","-500000;100000;200000;300000","Three-year IRR trial-and-error example"
uq_mining_nonconventional,sourced_non_conventional,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.15,"Source reports NPV at 15% in the non-conventional mining example","-1000000;800000;1000000;1350000;-2250000","Multiple-IRR mining example"
uq_project_a_exercise,sourced_conventional,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.15,"Source exercise states the company's required rate of return is 15%","-35000;0;15000;20000;20000;10000","Kathmandu Project A exercise"
uq_project_b_exercise,sourced_conventional,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.15,"Source exercise states the company's required rate of return is 15%","-50000;15000;15000;20000;20000;0","Kathmandu Project B exercise"
uq_project_c_exercise,sourced_conventional,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.15,"Source exercise states the company's required rate of return is 15%","-60000;20000;20000;25000;20000;10000","Kathmandu Project C exercise"
uq_apartment_mutually_exclusive,sourced_ranking_conflict,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.10,"Source NPV table includes a 10% discount-rate row","-3000000;800000;900000;900000;850000;800000","Apartment mutually exclusive project"
uq_shopping_centre_mutually_exclusive,sourced_ranking_conflict,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.10,"Source NPV table includes a 10% discount-rate row","-4000000;900000;1000000;1500000;1100000;1000000","Shopping centre mutually exclusive project"
uq_samsung_smartphone_a,sourced_ranking_conflict,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.10,"Source states Samsung faces a 10% opportunity cost of capital","-750000;250000;250000;200000;200000;200000","Samsung smartphone A"
uq_samsung_smartphone_b,sourced_ranking_conflict,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.10,"Source states Samsung faces a 10% opportunity cost of capital","-950000;600000;300000;300000;250000;100000","Samsung smartphone B"
uq_zenzo_flow_system,sourced_ranking_conflict,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.1356,"Source states Zenzo uses 13.56% to discount project cash flows","-2450250;810150;718742;687543;554358;935521","Zenzo Flow System"
uq_zenzo_turbo_system,sourced_ranking_conflict,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.1356,"Source states Zenzo uses 13.56% to discount project cash flows","-1766475;656253;501368;423036;394358;604375","Zenzo Turbo System"
uq_equinox_12pct,sourced_conventional,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.12,"Source asks for NPV at a 12% discount rate","-450000;150250;250650;175000","Equinox marketing contract at 12%"
uq_equinox_16pct,sourced_conventional,UQ Introduction to Financial Management - Capital Budgeting Methods,https://uq.pressbooks.pub/introduction-financial-management/chapter/module-7-capital-budgeting-methods/,0.16,"Source asks for NPV at a 16% discount rate","-450000;150250;250650;175000","Equinox marketing contract at 16%"
ecampus_tim_hortons,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.20,"Source states the cost of capital is 20%","-750000;400000;500000;600000","Tim Hortons concession example"
ecampus_research_project,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.12,"Source states the cost of capital is 12%","-350000;-200000;0;250000;250000;250000","Research project try-it example"
ecampus_investment_a,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-300000;0;100000;150000;0;400000","Investment A ranking example"
ecampus_investment_b,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-500000;350000;0;0;200000;75000","Investment B ranking example"
ecampus_equipment_upgrade_a,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-300000;90000;90000;90000;90000;90000","Equipment upgrade Project A"
ecampus_equipment_retrofit_b,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-125000;30000;30000;30000;30000;30000","Equipment retrofit Project B"
ecampus_annual_profit_asset_sale,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.12,"Source states capital could be acquired at 12%","-225000;34000;34000;34000;34000;34000;34000;34000;34000;57500","Nine-year annual profit project with terminal asset sale"
ecampus_diamond_mine,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.21,"Source states the cost of capital is 21%","-4500000;0;3000000;3000000;3000000","Diamond mine project"
ecampus_schick_product_a,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-10000000;0;3000000;3000000;3000000;1500000;1500000;1500000;500000;500000;500000","Schick Product A"
ecampus_schick_product_b,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-6500000;2750000;2750000;1000000;1000000;1000000;350000;350000;350000;350000;350000","Schick Product B"
ecampus_dragons_venture,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.20,"Source states the venture must exceed a 20% cost of capital","-500000;100000;200000;300000;200000;100000","Dragons venture exercise"
ecampus_sunkist_license,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.25,"Source states the product licence must exceed 25%","-2500000;1000000;900000;1000000;650000;750000","Sunkist licence case netted from profit and equipment-upgrade components"
ecampus_project_a_delayed_profits,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-225000;0;0;0;160000;160000;160000","Delayed-profit Project A"
ecampus_project_b_mixed_profits,sourced_conventional,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Benchmark default RRR; source asks for IRR ranking but does not state a hurdle rate","-112500;55000;55000;55000;20000;20000;20000","Mixed-profit Project B"
ecampus_scale_alternative_a,sourced_scale_conflict,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Source scale illustration uses a 10% cost of capital","-1;1.5","Small-scale alternative A"
ecampus_scale_alternative_b,sourced_scale_conflict,eCampusOntario Mathematics of Finance - Internal Rate of Return,https://ecampusontario.pressbooks.pub/mathematicsfinance/chapter/5-2-internal-rate-of-return/,0.10,"Source scale illustration uses a 10% cost of capital","-1000;1250","Large-scale alternative B"
bfe_printing_press,sourced_conventional,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.10,"Source assumes a 10% required return for the printing press example","-2000;900;900;900","Printing press IRR example"
bfe_crossover_multiple_irr,sourced_non_conventional,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.10,"Benchmark default RRR; source gives multiple-IRR cash-flow stream but no hurdle rate","-100;180;0;0;0;0;0;-100","Crossover multiple-IRR example"
bfe_reinvestment_frontloaded,sourced_reinvestment_timing,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.10,"Benchmark default RRR; source explains reinvestment-rate problem but does not state a hurdle rate","-1000;800;400;300","Front-loaded reinvestment-rate example"
bfe_size_problem_a,sourced_scale_conflict,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.10,"Benchmark default RRR; source uses this pair to illustrate scale conflict","-1;2","Small scale problem Project A"
bfe_size_problem_b,sourced_scale_conflict,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.10,"Benchmark default RRR; source uses this pair to illustrate scale conflict","-1000;1500","Large scale problem Project B"
bfe_npv_profile_project_a,sourced_ranking_conflict,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.10,"Source discusses a 10.50% crossover; 10% is below the crossover point","-500;50;300;400","NPV profile Project A"
bfe_npv_profile_project_b,sourced_ranking_conflict,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.10,"Source discusses a 10.50% crossover; 10% is below the crossover point","-500;300;250;150","NPV profile Project B"
bfe_problem1_project_a,sourced_conventional,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.14,"Source problem states a 14% required return","-1000000;400000;400000;225000;200000","Chapter 8 Problem 1 Project A"
bfe_problem1_project_b,sourced_conventional,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.14,"Source problem states a 14% required return","-1000000;150000;100000;550000;775000","Chapter 8 Problem 1 Project B"
bfe_problem1_project_c,sourced_conventional,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.14,"Source problem states a 14% required return","-500000;200000;250000;150000;100000","Chapter 8 Problem 1 Project C"
bfe_problem1_project_d,sourced_conventional,Business Finance Essentials - Introduction to Capital Budgeting,https://pressbooks.pub/businessfinanceessentials/chapter/chapter-8-introduction-to-capital-budgeting/,0.14,"Source problem states a 14% required return","-500000;75000;50000;225000;387500","Chapter 8 Problem 1 Project D"
libretexts_size_solution_a,sourced_scale_conflict,LibreTexts Business Finance Essentials - Solutions to Chapter 8 Exercises,https://biz.libretexts.org/Courses/Pittsburg_State_University/Business_Finance_Essentials/14%3A_Solutions_to_Chapter_Exercises/14.08%3A_Solutions_to_CH_8_Exercises,0.15,"Source states both projects use a 15% required return","-10000;6000;6000;6000","Size problem solution Project A"
libretexts_size_solution_b,sourced_scale_conflict,LibreTexts Business Finance Essentials - Solutions to Chapter 8 Exercises,https://biz.libretexts.org/Courses/Pittsburg_State_University/Business_Finance_Essentials/14%3A_Solutions_to_Chapter_Exercises/14.08%3A_Solutions_to_CH_8_Exercises,0.15,"Source states both projects use a 15% required return","-100000;50000;50000;50000","Size problem solution Project B"
libretexts_timing_solution_a,sourced_reinvestment_timing,LibreTexts Business Finance Essentials - Solutions to Chapter 8 Exercises,https://biz.libretexts.org/Courses/Pittsburg_State_University/Business_Finance_Essentials/14%3A_Solutions_to_Chapter_Exercises/14.08%3A_Solutions_to_CH_8_Exercises,0.13,"Source states both projects use a 13% required return","-100000;80000;50000;20000","Timing/reinvestment solution Project A"
libretexts_timing_solution_b,sourced_reinvestment_timing,LibreTexts Business Finance Essentials - Solutions to Chapter 8 Exercises,https://biz.libretexts.org/Courses/Pittsburg_State_University/Business_Finance_Essentials/14%3A_Solutions_to_Chapter_Exercises/14.08%3A_Solutions_to_CH_8_Exercises,0.13,"Source states both projects use a 13% required return","-100000;0;25000;160000","Timing/reinvestment solution Project B"
openstax_sam_embroidery,sourced_conventional,OpenStax Principles of Finance - IRR Method,https://openstax.org/books/principles-finance/pages/16-3-internal-rate-of-return-irr-method,0.09,"Related OpenStax NPV section uses a 9% cost of funds for this case","-16000;2000;4000;5000;5000;5000;5000","Sam's Sporting Goods embroidery machine"
openstax_growing_inflows_project,sourced_conventional,OpenStax Principles of Finance - NPV Method,https://openstax.org/books/principles-finance/pages/16-2-net-present-value-npv-method,0.09,"Source states the company cost of funds is 9%","-30000;6000;8000;10000;12000;14000;16000;18000","Growing cash-inflow project"
openstax_olympic_facility,sourced_non_conventional,OpenStax Principles of Finance - IRR Method,https://openstax.org/books/principles-finance/pages/16-3-internal-rate-of-return-irr-method,0.10,"Benchmark default RRR; source gives a two-IRR case but no hurdle rate","-350000000;950000000;-620000000","Olympic facility with conversion outflow"
xplaind_non_normal_gamma,sourced_non_conventional,XPLAIND Non-Normal Cash Flow,https://xplaind.com/118174/non-normal-cash-flow,0.10,"Benchmark default RRR; source provides cash-flow pattern but not a hurdle rate","-550000;1000000;-900000;1500000","Project Gamma non-normal cash-flow stream"
microsoft_excel_multiple_irr,sourced_non_conventional,Microsoft Excel archived multiple-IRR example,https://helparchive.huntertur.net/document/4766,0.10,"Benchmark default RRR; source demonstrates different Excel IRR results from different guesses","500;-1100;600","Excel multiple-IRR guess-sensitivity example"
